,TP9,AF7,AF8,TP10,subj,ses,Unnamed: 0,Performance,Time_Sec,Signal Drop
262,-0.03246171963802865,-0.06122089303242268,-0.14466052826262973,0.008064895130054215,168,3,277.0,6.0,195.0,1.0
263,0.03148826273044631,-0.016803423750459547,0.002879681616034762,0.006031396539085403,169,1,278.0,0.0,486.0,1.0
264,-0.03570251787932089,0.08477357292181069,0.12553719845993008,-0.010164645456739294,169,2,279.0,2.0,491.0,0.0
265,0.002301777490859776,0.06345547755945842,0.07526476077889707,0.017609399937785455,169,3,280.0,6.0,418.0,1.0
266,0.016931628595667193,-0.2193508394311746,-0.14758739462111709,0.005731020133260869,170,1,281.0,11.0,815.0,1.0
267,-0.026656179835337263,0.050124735278675746,0.04033937939820559,-0.05873825663553776,170,2,282.0,9.0,300.0,1.0
268,0.027957819599681875,0.017355126538244843,-0.036861558567251845,-0.02314999551451913,170,3,283.0,10.0,208.0,0.0
269,-0.011248322856577885,-0.048009344256836756,-0.01011186970991932,0.03084414310339065,172,1,284.0,10.0,701.0,1.0
270,0.0011783449001863573,-0.0013169621420063768,0.007092840146035175,0.009680170201600434,174,1,287.0,9.0,407.0,1.0
271,0.0033749937793789596,-0.010104073983301931,0.009601118011002585,-4.457428930638928e-05,174,2,288.0,7.0,322.0,0.0
272,0.013317182562639158,0.0011075897677732492,-0.013576976143776509,0.012584948192175927,174,3,289.0,9.0,244.0,0.0
273,-0.04651868047334235,-0.042298870291333404,0.09783529342091114,0.12764443462621824,175,1,290.0,7.0,426.0,1.0
274,-0.0248126535831691,0.008555533332326982,-0.04764826004589269,-0.011522421849997756,175,2,291.0,9.0,329.0,0.0
275,-0.06192702954481913,-0.06670962073551073,0.028552061274594944,0.03393136823559968,175,3,292.0,9.0,404.0,1.0
276,-0.017108898154224842,-0.03761585054930391,-0.05089819955684751,-0.0196444297749742,178,1,295.0,5.0,542.0,1.0
278,0.05817444647250081,0.0062984380713635305,-0.013190494164893918,0.03217341335069539,179,1,298.0,11.0,671.0,0.0
279,0.033248873149676596,0.0677227737027411,0.045096023691124865,0.014281795644456583,179,2,299.0,11.0,556.0,0.0
280,-0.023174097325742896,-0.019616853361985445,-0.01362443436952557,-0.041974431932188985,179,3,300.0,8.0,538.0,1.0
281,0.02929788304880352,-0.015484644356352644,-0.002927022875745614,0.033171248858801045,180,1,301.0,7.0,1050.0,1.0
282,0.03331487360251299,-0.05018292793272533,-0.018990575642735107,0.029135471680418565,180,2,302.0,11.0,383.0,1.0
283,0.015213405326875993,0.0026198014325929794,0.05138414862969795,-0.0017305569860748258,180,3,303.0,10.0,383.0,1.0
284,-0.005408345391710298,-0.004909475466930608,0.009611079695286979,0.0024717336943028178,181,2,305.0,7.0,426.0,0.0
285,-0.011477946093540102,-0.006336991059503919,-0.020539675711458746,-0.0043585951941280355,181,3,306.0,11.0,356.0,0.0
